<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Dns.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?862B9365-843C-4BF1-BA93-210C124BB523?59?dbad0534?Dns.cs" caret="22499" fromTop="17" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Socket.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?862B9365-843C-4BF1-BA93-210C124BB523?10?46af7302?Socket.cs" caret="53435" fromTop="6" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8337" fromTop="111" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Program.cs" caret="481" fromTop="12" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Program.cs" caret="482" fromTop="18" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Enum.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?9AECFB6F-6EE1-4BB3-9CEC-F864D8D0E1D7?8c?f69c9a13?Enum.cs" caret="31667" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="5844" fromTop="11" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3899" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="7481" fromTop="16" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="7481" fromTop="15" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="8753" fromTop="18" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="41" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="12" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="9" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1078" fromTop="2" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="7502" fromTop="35" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="762" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7745" fromTop="22" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="8587" fromTop="10" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4268" fromTop="3" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="14" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2867" fromTop="7" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="8121" fromTop="17" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3551" fromTop="12" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3378" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3783" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="11404" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="11404" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="12762" fromTop="20" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="6025" fromTop="22" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="5220" fromTop="6" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4236" fromTop="17" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1401" fromTop="5" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2024" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7573" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4541" fromTop="0" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="5712" fromTop="18" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1695" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="661" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2998" fromTop="16" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="4947" fromTop="22" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="11440" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="12358" fromTop="16" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="834" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="11404" fromTop="5" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="11978" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3988" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7023" fromTop="18" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7542" fromTop="22" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3797" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2679" fromTop="5" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="4778" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="661" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2418" fromTop="6" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3186" fromTop="20" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="892" fromTop="9" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="5133" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="5169" fromTop="17" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="949" fromTop="5" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7903" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="8332" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="7784" fromTop="20" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="8332" fromTop="3" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="6088" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="6405" fromTop="19" />
  </RecentEdits>
</RecentFiles>
